# Nodes: 1000 Edges: 15000
# from_node, to_node
688 97
360 552
387 720
273 869
57 973
11 166
541 628
846 995
5 891
356 643
842 856
918 949
740 958
101 264
669 887
457 743
828 926
170 242
535 799
125 909
11 638
256 585
114 14
452 835
208 258
383 571
394 478
685 889
531 905
639 866
153 38
49 585
20 250
477 507
371 500
176 95
414 61
526 865
180 213
551 612
206 461
210 285
29 365
643 774
519 72
623 735
494 646
910 911
123 58
790 871
770 939
79 88
649 653
404 646
24 453
224 899
461 808
465 97
168 996
638 643
287 547
259 731
40 816
477 531
692 748
622 818
240 620
419 763
137 580
480 482
369 560
808 997
333 849
500 733
832 917
265 727
191 267
180 800
505 548
117 298
459 612
853 907
344 568
611 908
227 648
345 971
614 707
263 865
358 571
168 724
814 838
294 642
616 978
146 794
156 666
569 817
127 196
23 728
100 590
879 923
288 8
399 634
245 930
545 899
249 408
360 854
693 787
277 463
506 652
340 763
158 240
158 76
318 900
287 299
265 385
898 965
613 978
671 762
142 188
667 928
19 936
813 936
919 940
161 172
76 981
487 982
565 675
409 904
852 902
300 580
413 965
408 616
287 291
792 822
672 928
838 933
295 909
540 917
143 799
783 849
294 827
348 746
632 67
633 879
227 590
3 852
159 364
117 643
122 239
715 82
696 861
357 515
363 797
412 705
559 703
492 8
168 864
204 704
151 510
422 975
984 993
317 729
913 929
312 599
385 742
570 93
41 410
677 934
54 798
283 641
162 641
326 590
735 921
47 554
883 984
394 795
213 920
39 876
51 553
104 596
117 906
628 831
360 970
809 933
370 873
213 532
874 991
174 196
639 818
236 725
481 733
188 474
351 392
623 942
248 757
439 511
349 990
171 864
136 341
501 633
27 795
185 57
597 785
638 873
119 703
739 865
475 70
930 981
124 698
110 266
501 965
559 971
249 746
109 216
108 562
352 797
1 190
40 832
299 614
293 885
26 425
438 482
247 323
531 973
379 888
578 751
335 38
461 48
385 561
690 809
451 641
614 877
109 892
292 841
655 95
446 831
232 910
454 557
144 678
300 58
201 815
212 683
523 806
432 613
445 469
712 740
112 232
107 698
935 965
103 364
586 80
604 913
756 879
220 943
29 494
384 562
297 308
24 539
464 733
458 540
177 585
181 704
347 776
607 721
20 278
350 683
108 451
676 744
176 623
497 672
492 962
146 623
601 698
1000 96
123 941
907 955
471 852
208 390
371 725
78 976
197 942
376 674
132 706
506 648
130 719
461 798
767 789
143 84
614 926
487 95
57 797
3 735
593 740
440 870
421 784
148 258
12 561
793 859
348 60
108 701
426 429
1 664
452 8
223 479
405 731
140 446
614 783
266 386
474 643
561 741
100 978
466 897
533 728
355 360
717 753
63 789
906 93
406 449
611 769
347 370
501 560
328 767
167 783
249 448
767 95
395 503
423 696
479 869
737 882
315 575
556 76
693 759
164 176
161 29
15 811
175 325
578 918
548 580
429 453
139 480
936 981
429 673
432 733
181 38
195 309
419 45
208 688
550 59
235 649
369 416
56 832
153 986
2 92
414 746
314 831
154 722
249 866
258 989
103 127
39 847
63 95
623 961
313 49
479 538
490 661
728 886
716 925
567 715
203 98
115 290
548 572
183 506
366 954
117 30
845 872
915 922
367 675
175 67
606 618
27 656
154 614
725 851
906 973
422 452
317 811
31 532
111 926
483 67
429 545
672 714
179 399
737 842
592 655
618 770
288 343
808 945
190 643
102 150
760 83
548 976
229 537
530 943
368 697
430 763
192 244
249 406
193 429
7 91
610 892
508 849
537 576
290 639
16 741
106 550
105 752
166 761
337 781
328 690
483 864
38 779
165 842
330 733
463 910
6 702
1 482
208 757
537 752
688 845
787 984
102 598
449 611
506 729
485 591
812 959
137 390
765 78
155 173
14 490
619 693
638 81
24 799
118 59
344 67
758 856
362 824
926 936
547 713
660 984
141 746
198 610
810 817
212 784
789 942
191 270
225 77
682 738
552 917
489 841
512 902
489 771
12 668
473 818
543 552
389 769
252 429
764 91
707 915
16 348
5 687
723 959
212 739
55 726
413 86
799 884
231 851
258 367
747 899
405 746
202 819
111 825
534 937
38 520
130 285
436 76
115 551
14 936
122 69
267 343
224 590
34 971
49 769
216 247
231 523
175 975
314 70
343 82
322 770
360 662
368 859
12 890
415 550
230 468
661 747
648 897
367 760
127 63
931 971
56 961
690 928
702 959
487 646
692 977
694 90
523 69
607 888
454 720
27 716
498 806
240 810
442 849
490 859
216 708
260 669
24 371
730 784
157 394
858 952
701 989
307 471
17 28
210 429
158 643
107 873
44 701
244 771
381 499
566 576
59 989
517 560
15 352
12 423
88 970
618 883
197 427
358 707
740 962
168 185
282 988
460 508
546 975
538 696
327 490
5 749
794 842
720 836
608 932
846 998
860 891
230 270
129 614
675 741
88 964
441 658
291 549
377 382
280 90
183 419
212 300
118 780
247 332
473 585
554 667
228 595
229 380
521 968
433 631
171 962
272 780
212 6
364 764
232 890
131 642
477 546
244 856
354 937
445 864
1 786
607 857
333 720
1000 576
640 929
249 720
587 625
1 290
175 808
220 346
444 453
30 864
477 539
178 19
175 610
100 311
419 884
233 284
279 283
298 652
438 45
217 265
58 817
578 721
713 801
40 545
737 833
556 698
320 375
550 565
479 768
145 39
236 393
314 902
333 884
744 825
311 81
581 648
758 937
520 569
118 16
484 923
230 790
569 677
244 309
463 647
292 736
298 600
252 558
490 688
131 827
917 995
587 61
372 628
708 754
540 568
465 921
290 501
517 97
462 91
583 666
596 770
745 943
11 541
186 950
109 407
175 987
194 324
43 491
503 646
15 641
169 495
157 601
623 894
10 249
20 208
129 843
211 487
691 968
529 769
33 682
327 524
97 990
422 642
14 467
258 769
237 44
16 521
290 425
674 729
634 912
436 857
226 925
621 930
752 844
614 747
566 712
532 792
569 861
407 69
29 526
207 529
369 703
699 75
323 983
358 642
587 755
308 644
718 769
291 569
25 487
583 705
31 71
221 924
254 713
53 981
533 995
375 805
295 927
273 428
297 870
118 565
176 286
261 466
426 754
207 425
508 559
229 631
331 393
318 400
815 838
496 822
171 904
237 993
1 369
229 434
596 903
240 502
42 462
448 515
296 374
276 57
236 261
34 889
539 899
181 700
172 786
623 756
339 714
325 987
1000 68
188 805
132 788
49 706
339 814
18 199
173 930
163 668
220 874
189 285
549 997
279 45
587 897
504 705
196 48
539 935
609 818
468 944
458 984
601 712
174 6
240 270
275 556
144 885
660 886
364 964
343 456
264 592
142 653
1000 55
644 744
437 546
58 610
377 903
401 590
405 84
690 749
886 95
156 471
72 902
423 76
204 614
494 535
498 69
323 745
144 477
157 766
196 517
645 8
137 983
517 599
220 378
108 323
15 37
197 776
436 709
671 906
813 944
488 869
666 779
253 721
519 956
505 572
350 445
139 253
313 371
300 815
500 74
282 732
323 636
1000 375
521 956
526 541
386 84
465 492
400 838
277 716
349 965
124 682
101 695
146 479
514 983
635 79
42 6
316 692
443 793
489 736
71 81
737 850
344 962
389 728
360 92
35 685
384 520
624 721
371 662
342 686
400 908
157 379
123 990
180 55
643 832
260 788
116 338
456 902
405 447
10 223
177 481
251 406
408 470
211 733
295 417
920 973
491 861
420 495
226 42
41 481
329 537
20 592
35 741
703 820
46 519
903 929
272 387
166 914
640 787
256 766
277 651
356 699
557 924
155 774
171 201
356 399
417 959
183 829
10 785
175 477
330 791
158 217
558 999
110 512
197 901
691 890
193 625
206 661
104 927
426 482
142 493
548 692
216 458
111 408
250 42
107 994
309 667
321 916
743 83
752 825
265 402
190 320
372 481
543 925
861 867
120 891
289 905
225 495
137 598
175 640
242 646
295 633
543 662
311 889
637 677
83 987
657 781
11 178
529 706
548 596
347 726
262 276
681 854
265 904
377 83
487 950
161 460
109 444
7 992
653 834
414 908
163 941
517 831
204 672
565 86
450 962
453 755
139 973
130 429
550 597
115 208
439 892
46 873
149 981
450 506
571 802
525 597
216 790
286 799
421 698
432 550
184 720
579 866
338 616
231 351
804 920
294 357
188 398
857 908
274 859
358 749
502 759
14 752
189 340
732 813
623 7
5 800
583 605
195 430
799 952
725 860
467 670
21 355
310 494
189 396
114 900
254 699
387 898
304 774
434 696
513 803
566 805
248 923
613 885
598 783
259 47
615 852
344 95
199 847
298 521
426 848
356 984
197 559
232 596
45 736
19 484
703 860
307 499
269 336
329 421
380 59
426 763
40 520
4 646
474 812
168 232
259 33
474 571
581 921
737 948
526 931
24 736
565 694
167 602
585 953
481 868
442 841
899 976
681 745
273 948
107 140
265 636
3 597
124 141
534 830
622 766
378 954
140 183
147 377
45 47
602 88
57 788
45 672
577 704
251 772
436 796
221 561
534 734
140 869
874 887
474 864
276 765
289 806
560 924
349 424
252 998
346 745
295 560
418 635
676 778
178 50
758 946
794 867
332 95
144 378
16 189
150 752
412 988
467 896
208 462
442 793
167 278
631 910
220 819
704 943
241 771
550 866
131 42
17 773
272 551
193 587
70 740
727 876
756 982
174 871
199 461
240 701
437 858
354 679
107 889
308 388
19 27
330 816
529 669
297 486
278 956
182 867
32 366
125 803
323 784
189 554
161 296
513 86
564 568
954 955
290 580
86 952
781 938
146 600
493 736
223 863
849 868
458 627
523 808
676 942
740 75
32 619
121 37
123 132
485 613
320 660
428 845
261 273
180 384
664 773
782 985
267 950
272 665
601 812
6 927
967 997
633 909
280 504
560 693
244 583
55 850
353 875
362 773
789 985
103 931
173 766
201 635
325 861
719 754
467 626
469 713
296 641
77 996
247 334
144 780
304 389
336 621
104 871
187 679
241 471
257 661
1000 51
871 887
705 749
17 282
193 338
326 344
517 568
165 917
288 871
327 43
386 717
281 723
463 738
457 942
124 975
366 646
336 392
191 859
760 989
443 624
536 700
448 615
149 859
237 950
786 823
218 518
482 896
170 654
502 944
722 864
345 498
110 785
165 698
733 827
391 909
261 516
32 7
14 57
48 875
320 336
2 469
494 759
127 676
301 360
295 979
364 833
763 947
312 607
165 959
295 959
635 99
695 696
375 429
346 393
689 693
236 94
339 551
308 707
517 811
467 907
226 34
384 753
429 967
310 835
588 729
367 86
574 858
108 409
368 696
597 864
199 947
320 504
634 970
585 729
12 683
378 404
339 515
158 39
224 37
327 354
44 485
542 64
150 863
178 748
506 554
533 998
316 915
12 195
352 832
675 805
380 625
779 884
435 8
280 788
288 413
369 808
152 820
543 65
159 590
253 709
496 970
209 237
729 884
364 927
407 808
451 998
181 773
544 689
200 668
55 785
119 507
379 835
173 441
108 220
12 166
299 514
235 96
70 891
371 800
234 246
71 975
254 319
390 897
204 71
367 694
875 992
43 49
527 548
907 953
146 806
116 459
418 9
475 567
327 487
221 835
218 751
305 358
486 674
471 799
527 578
715 725
252 756
378 987
510 946
260 77
572 68
194 538
480 505
492 936
283 387
378 984
452 951
576 86
806 991
267 929
669 924
568 926
744 866
231 722
198 42
36 776
267 935
661 973
387 634
160 225
211 224
116 841
76 907
429 977
581 765
584 669
153 493
314 489
526 710
115 930
552 571
550 793
183 515
595 937
588 671
427 438
605 966
828 845
74 967
140 195
46 494
105 361
200 356
732 981
58 880
792 92
24 282
169 393
283 777
428 499
172 208
27 385
518 778
352 433
500 911
218 696
18 902
302 986
691 702
215 37
560 968
356 928
875 890
287 318
597 740
500 894
182 803
749 763
119 498
126 518
540 809
875 956
441 989
498 808
14 484
864 988
135 440
392 512
287 445
218 691
576 694
132 673
180 396
643 776
43 684
119 770
235 741
575 93
692 709
652 814
355 373
516 668
396 999
128 509
143 223
131 490
573 82
451 848
528 539
686 790
426 836
821 889
655 741
328 843
290 680
350 579
324 801
345 940
284 757
560 580
220 665
118 826
355 656
234 506
391 882
244 653
543 574
161 981
113 933
296 554
59 80
613 903
216 981
405 583
518 715
692 88
251 628
202 963
435 616
210 289
1 110
314 844
318 80
468 64
67 796
299 525
59 966
11 254
397 607
163 383
43 776
79 865
207 680
465 844
507 91
341 938
412 622
122 391
293 585
503 591
233 445
352 767
217 991
430 612
580 81
393 852
210 369
74 882
388 909
360 831
111 471
382 400
295 608
104 569
120 814
136 315
26 383
547 714
15 770
43 704
262 402
42 569
305 620
190 891
740 800
157 693
157 179
59 708
921 956
161 890
298 641
16 161
548 739
227 807
456 504
431 53
564 864
376 661
714 826
497 530
531 778
900 971
570 778
432 755
487 648
218 760
596 772
40 843
174 203
210 557
860 951
275 3
133 21
186 69
350 752
162 289
358 448
632 635
344 747
765 922
641 889
298 51
57 767
808 890
107 962
716 938
278 485
353 491
199 503
176 228
13 770
209 70
231 532
401 669
608 736
490 923
556 802
461 999
137 318
251 797
206 753
633 896
845 984
199 813
725 918
315 606
401 876
371 9
469 984
564 775
162 900
102 519
27 655
138 603
104 348
163 44
718 919
252 836
20 966
140 462
39 855
362 888
370 687
753 754
553 767
52 772
787 899
664 785
286 581
300 950
500 680
426 884
628 770
217 387
888 913
731 955
532 552
832 928
528 559
636 949
174 579
224 303
592 907
715 865
639 933
362 422
103 978
849 974
772 943
915 958
376 912
113 458
7 854
692 85
641 802
234 677
119 940
669 742
251 499
754 824
128 732
585 732
721 907
162 866
656 939
564 718
434 486
431 914
23 26
24 281
160 342
452 654
135 63
757 823
302 440
510 846
75 946
836 881
835 969
27 645
872 938
562 959
335 486
195 972
259 651
321 631
107 160
311 926
25 455
450 83
196 480
304 634
453 856
870 899
146 902
12 923
409 509
150 245
334 640
341 432
323 948
110 834
341 730
415 826
378 627
230 538
526 719
229 73
40 675
827 862
353 593
197 33
285 665
676 756
274 532
566 804
224 434
369 804
243 82
367 376
754 986
209 971
58 705
594 826
703 773
795 919
3 577
157 446
451 866
391 626
250 579
341 732
625 904
49 77
190 95
359 966
285 310
363 974
526 730
130 848
160 180
292 529
591 965
211 458
273 81
540 926
802 931
348 578
379 552
104 710
435 44
356 75
475 819
374 485
213 647
340 341
847 963
364 549
761 980
245 901
520 607
190 343
107 677
566 567
32 442
283 836
544 838
363 661
354 46
610 766
190 391
322 592
342 728
407 567
31 81
722 95
199 21
651 857
217 283
452 953
190 627
123 424
770 786
359 847
459 859
172 612
361 856
267 590
571 687
13 991
454 810
901 970
225 63
111 43
238 308
100 113
296 419
245 595
490 867
559 786
276 59
187 634
407 497
371 949
730 811
23 28
448 913
767 845
641 808
334 827
116 47
449 866
143 468
700 724
417 765
196 605
37 608
287 335
476 50
450 606
29 951
403 723
48 501
987 990
752 818
111 628
555 872
25 715
419 582
736 832
53 896
395 997
758 823
312 754
578 958
555 676
382 394
580 812
482 676
123 262
686 976
48 502
240 982
141 379
550 797
210 793
118 736
237 474
670 955
440 534
2 984
354 91
125 713
120 405
254 664
328 71
617 910
194 896
297 971
167 769
346 965
780 860
639 715
258 503
129 200
737 934
74 907
56 918
719 836
135 762
373 817
340 582
170 952
223 506
307 816
106 726
298 809
683 692
136 409
765 888
751 956
181 578
176 352
294 492
136 586
62 841
593 999
677 936
1000 507
87 918
447 676
538 670
480 791
144 836
806 836
464 73
316 871
512 932
174 469
738 992
118 235
343 909
619 662
266 441
161 62
390 407
261 578
146 189
385 541
303 313
176 437
320 625
556 570
110 670
100 387
428 966
27 351
225 604
268 928
59 66
158 279
838 997
665 713
383 590
305 548
157 992
245 855
103 492
339 988
602 912
255 482
792 806
22 497
404 522
354 924
426 624
110 376
12 871
654 881
208 694
557 702
487 57
160 420
793 86
506 544
317 777
430 716
206 350
531 932
285 84
300 549
229 372
156 761
239 69
493 639
456 942
759 760
501 677
153 32
119 597
143 456
35 554
314 883
426 592
685 989
138 583
185 557
179 772
121 625
446 705
726 819
169 476
507 572
66 991
153 24
321 503
834 908
266 64
355 46
10 423
423 812
102 742
485 558
719 841
241 875
103 204
236 568
591 803
184 379
281 428
386 915
543 729
66 819
384 76
119 605
379 649
259 46
103 678
639 961
563 638
316 948
130 801
170 384
149 527
320 998
300 959
42 971
734 960
394 62
521 907
618 913
370 606
54 90
356 405
367 812
30 515
207 794
210 838
379 683
145 800
367 954
443 781
250 902
472 85
920 933
856 943
217 371
160 653
125 802
777 995
720 88
171 806
681 917
61 69
796 836
880 907
147 737
333 468
656 805
641 707
186 534
112 398
449 893
665 67
6 939
200 827
150 429
586 843
572 64
212 765
123 608
441 630
503 863
226 90
189 470
265 96
408 733
197 241
668 711
621 932
249 91
447 906
646 74
262 870
693 777
279 651
159 876
60 65
275 772
245 986
375 892
475 602
243 914
815 832
105 322
86 942
468 625
354 77
175 488
650 796
271 434
669 740
512 756
78 959
371 68
820 866
223 553
232 929
14 434
220 624
297 564
199 38
938 949
319 68
241 379
641 821
529 932
128 336
126 632
135 252
326 546
261 333
357 433
536 632
677 905
184 847
589 591
357 503
202 716
117 304
200 44
129 589
425 692
366 686
452 509
195 968
854 972
814 859
646 66
317 605
443 82
202 632
954 999
631 636
611 73
59 767
828 966
22 584
642 87
192 789
526 808
327 511
246 708
184 224
823 985
135 965
251 441
559 818
209 699
319 487
121 255
562 703
166 532
217 720
470 69
133 860
520 59
336 548
223 59
150 328
287 939
174 644
433 532
449 615
12 931
282 545
558 788
367 399
128 224
357 961
486 879
726 892
474 705
106 358
459 983
676 700
374 675
455 974
44 782
417 506
177 431
493 91
2 928
481 621
280 78
348 530
587 674
425 869
109 53
178 659
123 70
550 875
150 449
238 300
192 343
111 706
535 976
387 495
698 739
162 400
1 29
265 348
563 87
233 521
134 314
19 819
675 754
112 618
330 62
296 666
213 452
664 737
486 562
812 903
110 812
484 808
304 49
174 641
204 473
649 662
190 83
283 624
496 524
50 61
601 747
81 942
140 424
921 955
410 519
791 857
324 5
649 739
207 675
582 922
450 467
684 723
355 914
304 329
280 50
502 507
841 888
446 899
25 981
272 373
251 761
559 585
112 443
641 783
559 884
30 467
678 944
450 772
121 546
668 691
313 514
419 56
123 703
497 757
297 699
316 906
188 866
277 757
206 850
387 390
643 98
619 951
128 491
618 898
233 374
657 738
773 961
292 58
231 857
27 308
762 764
236 325
365 49
530 920
396 728
151 737
388 878
747 868
244 910
560 636
269 7
893 935
199 219
269 520
808 990
123 469
527 681
866 885
45 914
403 63
147 958
442 810
233 712
717 775
588 844
10 543
486 690
302 850
508 816
629 804
303 893
419 562
573 822
131 916
123 811
154 681
46 768
4 743
491 938
141 236
546 93
194 486
109 914
389 520
810 973
267 644
37 644
368 834
224 338
762 815
482 588
337 462
801 822
934 955
248 805
477 88
624 740
382 548
251 491
218 519
381 855
214 545
135 917
790 848
513 707
578 962
231 917
211 291
124 286
136 415
107 606
782 945
116 716
855 96
523 801
670 950
283 769
25 370
134 827
689 794
498 848
211 218
12 949
138 898
151 670
654 745
333 451
511 713
16 777
125 48
681 710
363 722
523 689
323 971
100 459
447 588
430 529
351 984
473 690
541 865
22 255
327 868
757 864
485 755
581 998
334 480
106 721
315 988
309 690
508 91
281 676
69 738
195 291
449 592
448 631
215 849
139 433
121 985
516 594
640 825
106 305
313 502
238 318
885 888
757 912
353 697
423 798
269 860
751 909
487 660
159 995
54 660
593 730
358 916
580 677
736 901
174 808
876 98
296 480
534 822
272 359
431 725
438 790
440 507
256 459
297 607
612 750
250 534
839 952
582 782
784 888
612 741
369 551
399 578
17 330
547 615
1000 756
198 921
623 82
609 790
463 654
823 884
44 917
517 754
389 860
514 712
318 974
28 542
119 347
436 993
276 369
215 338
201 340
100 447
39 762
350 556
730 809
129 356
663 882
201 396
2 749
448 593
228 32
445 989
201 265
211 619
141 287
431 692
910 994
324 601
290 923
236 611
19 231
943 987
482 719
543 805
193 830
10 402
197 316
556 75
240 833
1 533
668 762
227 826
200 42
276 310
478 706
519 959
178 205
504 708
183 630
313 53
360 489
258 73
322 36
403 833
400 523
24 385
202 46
690 728
429 924
342 503
157 538
563 862
882 898
212 301
282 60
63 660
717 984
395 514
548 710
337 923
430 790
259 580
162 555
570 771
250 265
223 482
209 844
283 505
760 778
348 435
449 769
23 297
213 409
759 917
895 993
438 914
367 821
316 403
390 394
378 866
761 799
457 581
67 815
568 590
594 674
825 921
234 357
215 539
456 597
419 976
297 506
144 499
224 985
688 748
403 923
159 558
186 558
187 299
762 955
263 677
634 831
683 833
146 346
170 511
454 655
383 630
629 780
539 942
433 734
148 811
326 471
371 534
569 630
190 490
30 759
640 903
372 73
567 979
169 576
213 220
746 789
582 785
409 844
162 774
45 572
606 674
220 656
63 966
937 992
355 684
432 751
113 771
613 624
127 707
106 493
762 768
107 278
807 979
662 709
349 928
602 990
283 913
587 810
281 906
287 571
37 808
241 85
84 891
325 509
930 994
221 417
475 908
294 533
621 960
262 600
432 98
429 792
401 763
313 792
714 785
372 820
370 806
530 679
209 419
113 447
158 475
373 498
103 137
753 973
109 647
333 58
504 788
259 981
316 703
185 47
131 876
661 778
358 412
268 597
652 68
154 891
472 645
790 866
400 684
447 958
275 90
659 952
575 735
571 772
761 858
334 357
626 954
194 837
594 945
553 598
465 771
159 807
505 979
295 328
17 495
31 904
389 621
573 982
643 734
276 858
800 827
314 893
621 986
29 57
115 851
663 997
589 944
45 58
925 977
614 947
496 752
7 917
772 892
240 65
102 962
191 676
249 661
157 711
571 686
149 872
603 794
199 726
649 94
248 554
125 382
332 944
528 875
121 826
375 838
591 713
275 732
12 156
357 985
421 498
135 260
472 681
176 507
124 591
635 754
69 827
133 138
609 690
727 856
311 905
534 725
162 373
645 902
477 879
502 848
164 786
597 936
394 6
134 327
480 992
291 777
466 701
72 858
153 526
656 877
431 970
35 819
541 739
182 242
546 930
17 941
290 965
329 411
191 979
62 674
491 706
7 979
115 932
268 801
510 724
580 714
372 459
578 993
221 650
351 804
372 960
454 680
528 766
237 554
175 362
54 844
540 772
807 906
876 922
299 586
756 939
637 744
38 571
837 859
151 157
292 692
316 540
402 523
53 834
804 912
260 349
650 680
4 630
505 599
280 614
342 49
26 579
364 611
540 893
366 492
351 861
637 774
137 571
422 660
23 915
383 943
224 459
296 818
493 655
764 803
762 784
605 841
389 518
127 553
497 623
634 703
236 517
321 860
48 757
691 949
210 379
30 487
540 953
225 873
546 732
398 878
550 74
337 541
624 970
595 914
416 604
732 782
645 730
358 660
274 796
328 737
267 443
871 957
703 910
508 968
27 927
315 678
326 577
136 199
169 254
189 717
225 260
743 788
487 735
138 502
682 943
757 798
338 613
197 32
376 65
110 343
161 445
304 447
492 788
360 825
212 306
390 945
590 601
297 382
247 607
646 859
158 535
450 90
549 640
411 853
223 900
698 917
304 466
704 717
19 826
739 825
220 847
572 731
195 196
408 778
148 27
257 959
692 970
548 994
180 824
638 671
496 863
191 416
568 57
142 307
363 833
663 830
512 736
420 939
404 49
164 657
182 383
621 753
226 464
623 737
423 714
858 920
358 966
358 566
126 670
223 360
476 734
58 613
408 458
289 322
426 72
149 694
796 913
102 279
596 634
614 715
405 58
167 868
18 777
445 613
632 943
354 596
243 692
275 630
627 781
60 978
134 386
544 919
516 541
4 522
688 717
146 164
18 338
529 722
24 363
745 922
715 99
375 47
376 475
306 997
267 844
164 935
105 263
256 532
411 86
172 56
251 690
210 267
172 961
317 769
626 987
540 989
557 650
507 638
161 871
181 941
263 664
484 584
294 767
227 33
621 726
865 933
283 80
62 651
201 438
306 773
332 437
902 918
556 657
39 578
196 389
757 904
141 956
566 989
111 66
556 899
779 961
179 660
320 444
17 692
316 564
765 912
14 557
298 360
3 924
310 685
22 793
342 756
284 949
110 683
417 763
554 937
54 807
486 62
128 545
192 800
163 69
236 391
496 730
308 797
197 840
556 935
737 925
256 696
487 874
328 561
133 428
176 565
187 485
350 544
267 346
376 574
692 990
359 855
754 853
522 636
152 796
604 76
624 646
184 911
14 45
319 758
186 819
3 456
70 988
230 237
762 927
511 616
915 950
729 767
153 314
471 91
689 950
29 630
415 72
350 664
206 521
528 791
376 650
795 854
132 256
458 601
254 354
615 913
218 39
394 878
632 64
405 835
777 799
37 419
271 73
282 967
154 44
403 917
188 797
575 625
109 688
131 758
336 996
578 747
134 951
382 968
138 914
307 372
24 526
219 887
445 622
589 630
391 542
665 75
734 846
431 662
56 737
442 976
222 810
169 325
358 395
182 695
165 829
616 734
280 516
636 825
393 577
38 89
120 678
377 74
199 349
350 565
221 599
449 898
205 864
236 783
773 860
615 706
530 791
476 632
909 916
238 831
239 942
491 504
114 272
775 949
510 89
250 531
116 125
365 621
139 73
640 900
461 807
437 439
555 891
380 651
15 774
38 452
227 358
633 954
1000 144
306 428
319 558
841 934
281 934
35 50
240 335
156 688
574 910
227 292
18 900
446 90
266 559
572 665
187 909
121 47
409 991
194 719
632 852
457 609
197 439
552 953
151 982
872 991
198 421
420 663
425 633
170 851
468 577
166 643
267 31
129 861
343 906
302 588
208 885
518 71
772 884
390 810
141 881
49 773
612 644
183 4
19 717
314 797
45 723
659 966
318 617
690 832
149 70
335 707
203 870
589 876
320 516
16 263
201 754
166 694
480 725
122 952
134 935
401 447
355 869
771 957
275 336
566 592
246 697
598 708
11 665
141 323
308 744
236 306
679 736
345 566
602 92
164 905
142 334
429 500
184 38
453 924
152 840
100 679
379 579
365 711
440 866
132 857
593 758
739 747
142 923
417 605
658 774
246 78
23 425
475 830
693 997
142 238
653 96
365 518
372 882
23 236
434 789
404 557
637 847
833 914
214 967
818 855
296 400
328 828
103 387
140 207
423 606
258 342
314 612
518 721
135 724
104 903
860 885
185 716
181 962
136 576
291 483
652 660
637 64
334 938
153 990
48 990
317 601
672 911
574 957
397 43
705 852
100 420
796 80
112 597
332 660
111 436
221 831
489 745
564 893
817 903
437 992
552 93
250 584
14 986
208 391
125 786
864 901
375 430
515 838
355 983
183 715
287 877
579 911
291 793
135 828
508 881
459 676
645 943
214 843
175 64
177 527
291 585
49 573
402 688
489 636
692 87
478 832
393 478
751 965
469 908
158 759
238 588
48 629
336 740
166 608
364 886
792 980
3 957
545 581
140 718
266 459
765 891
175 344
328 822
280 71
428 459
311 432
52 813
524 796
575 894
420 564
320 349
287 827
525 572
339 961
143 623
222 85
654 79
348 409
536 822
179 550
299 326
30 396
312 481
222 270
314 505
599 78
421 657
602 650
176 231
546 708
145 37
323 642
562 880
641 686
39 834
701 751
535 739
172 704
673 713
318 882
198 434
150 893
372 918
156 869
800 951
179 434
368 517
814 850
465 795
442 941
112 689
393 583
12 554
526 665
875 99
258 40
355 794
792 825
415 792
266 447
268 624
162 4
261 314
563 703
366 429
627 693
572 748
156 266
439 572
656 786
453 840
510 904
31 969
225 889
22 47
114 269
413 509
522 604
113 152
459 569
174 587
395 912
144 919
302 435
738 965
939 988
25 773
418 848
340 865
142 951
654 698
386 62
152 994
314 913
689 9
274 828
211 946
493 983
469 667
484 551
536 740
297 472
144 146
523 706
226 932
587 974
482 926
270 820
138 974
244 955
351 480
136 811
876 906
44 802
140 984
116 258
743 851
610 869
581 624
105 620
108 246
61 883
340 636
41 946
455 496
258 282
578 936
209 900
263 360
448 7
27 599
611 888
659 947
120 504
275 550
219 997
428 700
171 807
24 409
134 685
599 73
370 876
515 581
113 734
557 710
511 814
449 593
220 56
294 366
111 684
397 5
280 536
288 897
504 776
267 991
201 387
188 766
149 713
718 762
220 77
848 855
261 383
685 813
256 782
264 918
105 830
498 612
395 941
379 469
508 543
558 856
37 666
315 735
605 795
230 719
144 501
247 903
165 551
352 917
135 404
433 737
231 404
516 576
176 559
210 813
116 890
51 985
502 603
257 682
439 547
508 596
136 682
154 386
412 603
181 220
13 80
377 673
211 420
118 227
313 596
335 646
110 950
416 569
424 574
29 844
343 81
23 727
288 763
545 997
488 804
309 751
230 663
216 32
378 913
185 82
373 483
279 692
12 707
49 632
599 637
172 73
197 941
194 399
331 991
25 496
597 90
428 621
527 950
170 50
854 967
936 95
284 352
183 851
196 455
292 923
487 546
416 599
109 990
103 799
392 623
451 790
668 712
26 37
289 309
372 71
555 687
470 883
297 515
31 899
453 934
56 975
115 722
108 517
417 471
753 847
20 527
657 9
296 744
325 550
490 804
560 579
729 779
140 489
39 54
413 613
433 54
777 963
234 51
643 737
649 682
207 811
369 706
111 370
359 532
231 8
471 992
193 561
458 933
387 563
888 909
432 823
556 988
551 834
394 831
59 946
285 790
79 808
376 752
803 876
110 213
256 888
455 92
236 408
349 858
22 505
200 57
638 966
147 238
749 914
825 874
403 469
35 603
227 341
112 793
102 213
602 685
50 795
522 65
261 393
61 763
457 501
385 877
828 856
178 941
940 969
224 420
113 632
104 283
877 980
684 86
355 527
508 854
336 353
464 796
157 917
296 430
138 941
355 918
586 934
422 991
316 804
685 851
