# Nodes: 1000 Edges: 15000
# from_node, to_node
322 515
297 385
410 708
558 78
235 447
386 50
552 847
133 377
304 687
549 793
734 736
763 860
13 834
717 786
225 329
241 280
776 82
494 633
129 743
531 68
613 932
146 44
217 770
53 847
105 30
108 512
334 576
438 628
241 992
183 718
10 682
373 760
622 888
577 859
285 884
403 8
261 81
528 841
727 889
238 692
241 796
686 959
70 950
529 708
601 859
336 976
919 935
470 534
105 757
144 942
808 95
539 908
409 997
472 522
391 998
310 74
440 541
528 740
259 336
180 890
116 878
21 962
321 735
294 951
115 678
858 973
341 565
4 713
167 405
313 361
615 91
136 66
619 724
523 799
150 221
17 770
32 425
241 412
152 891
634 666
256 731
682 918
141 196
355 873
522 626
293 566
646 929
43 975
518 771
202 631
499 910
281 848
247 893
226 516
569 906
955 971
273 52
400 646
292 849
209 432
178 806
391 797
573 666
225 442
384 88
428 493
319 756
435 91
281 81
986 993
816 916
766 787
38 486
42 872
229 83
164 415
144 446
35 514
610 848
582 798
541 809
270 875
168 782
483 617
679 860
848 937
475 793
283 55
616 717
233 955
3 816
690 872
417 670
250 630
161 513
286 724
296 626
893 995
153 804
290 395
19 643
495 569
765 82
541 746
588 616
443 816
46 68
31 69
680 939
438 75
61 825
509 867
507 747
292 819
456 909
163 797
486 925
327 547
79 991
576 958
578 599
480 520
162 40
209 882
388 940
510 521
637 897
104 258
176 50
115 681
301 711
208 663
268 705
296 670
281 558
541 661
406 605
536 984
442 50
161 84
162 435
785 968
666 864
234 591
675 979
823 938
456 743
20 7
172 828
417 501
340 611
656 974
767 769
314 467
266 406
533 749
137 914
128 928
1 171
183 58
296 974
222 614
200 970
874 9
572 643
724 730
769 967
221 244
471 827
448 748
692 715
138 293
45 652
184 636
35 405
556 58
274 417
206 44
279 281
410 813
101 355
658 763
197 493
361 505
253 302
153 275
243 823
560 654
328 828
564 862
66 715
150 867
526 998
589 955
292 70
866 89
247 702
339 883
176 203
258 683
362 547
728 87
591 71
164 385
131 42
32 646
432 724
779 808
135 682
45 456
394 458
43 853
674 820
335 559
60 65
507 981
324 810
851 913
348 949
449 491
292 426
354 581
13 468
333 948
277 575
119 504
428 569
20 654
234 759
116 389
497 860
258 730
203 842
671 761
457 562
433 436
423 700
841 947
497 71
423 653
456 96
172 204
427 913
763 921
816 928
24 264
462 466
349 366
420 660
253 85
542 878
638 666
364 594
535 903
857 868
275 280
672 673
264 746
182 746
859 876
705 738
269 857
380 972
238 540
939 995
216 8
179 698
553 661
361 389
334 5
417 700
346 855
419 538
545 97
120 868
727 911
174 213
482 834
29 817
459 979
297 810
423 818
692 749
307 541
546 727
318 592
490 861
381 856
910 939
118 784
257 275
258 817
209 98
729 809
295 736
11 994
303 597
232 988
183 673
284 997
144 29
344 512
453 994
400 791
277 318
39 533
599 978
77 876
483 987
457 802
739 909
342 626
201 750
15 623
360 399
258 305
132 30
73 731
509 797
603 684
675 804
477 981
343 743
232 521
942 946
494 820
19 992
164 525
222 637
389 938
475 478
397 779
208 852
23 497
545 566
164 211
669 810
109 792
350 477
231 715
263 302
240 471
898 927
593 71
738 857
258 389
280 635
120 71
367 399
198 357
337 89
224 304
25 767
647 65
152 622
270 774
845 868
435 963
277 388
364 557
555 61
247 982
618 947
723 971
395 479
507 699
19 412
14 98
108 914
174 182
185 808
38 631
265 841
571 611
365 995
429 619
285 994
349 706
715 896
121 890
62 7
142 878
546 96
750 841
105 899
716 777
326 700
487 64
591 833
375 903
138 212
78 946
320 948
533 701
122 572
214 347
107 645
444 713
186 866
420 847
251 278
725 809
485 943
241 516
330 68
236 489
18 626
254 475
508 808
589 810
808 987
688 826
123 351
366 531
158 249
345 871
436 611
602 758
283 63
236 763
385 498
238 97
369 467
339 910
462 625
274 93
156 274
228 237
428 801
212 31
383 519
741 963
749 976
366 905
289 672
496 735
313 912
368 695
418 844
652 670
160 849
530 786
900 96
649 730
30 964
379 499
250 530
240 251
266 924
213 342
233 582
132 340
341 693
119 737
13 43
118 737
691 875
553 883
208 8
119 187
195 576
635 835
169 573
530 876
212 885
540 660
290 984
641 855
684 757
267 851
439 950
637 687
64 937
728 851
176 19
724 751
593 970
442 519
647 813
350 742
182 343
488 552
459 960
211 4
41 555
203 388
56 632
104 855
235 884
531 928
246 53
1000 899
158 917
360 950
933 982
703 830
230 903
18 501
250 273
164 96
117 536
451 788
534 98
561 977
544 999
424 493
538 870
313 868
493 814
546 780
83 939
634 785
210 614
510 618
265 47
159 416
165 958
396 587
891 975
186 704
177 366
470 850
235 369
172 898
719 874
274 323
618 769
145 774
602 693
248 65
654 657
267 769
303 699
130 376
704 901
138 718
663 845
150 999
254 995
205 971
809 816
867 992
246 922
306 758
348 544
263 449
45 976
415 808
647 692
476 714
393 686
261 75
331 467
228 477
15 355
403 718
307 649
287 392
323 890
480 888
389 41
7 909
541 910
540 81
549 897
14 188
489 964
18 451
218 30
466 509
486 997
803 915
168 356
548 933
742 958
150 518
121 33
767 905
344 607
152 947
134 824
207 879
295 627
513 851
708 833
501 895
42 847
930 968
184 585
168 86
649 654
480 601
489 771
276 998
118 479
713 968
292 769
251 88
137 969
332 598
121 373
104 626
195 790
613 786
501 877
538 972
877 955
168 756
630 875
519 946
409 513
251 879
407 971
919 954
133 960
278 737
657 930
103 341
441 497
200 433
322 403
669 856
342 614
207 606
57 625
297 992
177 960
2 464
279 420
78 920
121 482
626 685
880 942
478 72
315 491
15 463
580 836
504 722
167 193
403 665
188 85
199 690
963 991
275 698
627 858
495 53
586 803
242 798
164 582
189 581
678 710
337 592
312 407
773 951
555 947
359 857
345 369
486 620
638 69
316 79
298 998
470 549
774 914
209 243
291 919
487 561
762 973
449 573
135 377
481 813
650 824
422 686
531 767
347 975
452 512
754 912
203 690
287 610
303 519
531 885
107 162
344 852
120 852
176 90
468 694
404 570
175 612
116 717
216 252
163 336
471 534
629 69
556 851
252 919
907 970
693 919
175 982
417 873
366 781
206 944
323 40
655 9
170 970
218 269
174 807
247 723
873 970
232 420
324 966
312 456
780 994
354 42
256 558
218 929
128 794
103 934
123 682
877 910
599 897
513 691
234 985
303 506
937 938
314 529
337 533
654 808
133 559
661 847
1000 56
236 441
158 883
307 809
135 265
507 626
472 995
129 547
799 809
211 539
357 705
54 830
691 886
415 697
21 780
376 384
71 710
313 666
114 852
602 945
325 396
283 664
459 704
217 491
367 613
676 833
19 507
131 384
267 784
381 516
240 271
279 838
560 917
779 921
19 80
468 974
585 862
10 420
753 966
142 217
407 842
175 800
712 873
215 704
241 679
571 800
469 868
338 974
144 968
359 644
391 625
412 526
542 616
176 189
314 470
707 869
697 704
116 453
320 752
241 38
512 524
171 751
947 957
396 823
126 28
188 549
229 545
518 531
515 718
111 461
189 417
235 876
408 449
120 8
785 958
216 718
756 862
423 832
498 855
520 706
539 799
59 822
486 494
402 877
105 18
52 803
545 859
5 701
194 866
396 41
120 267
463 895
195 80
239 928
789 815
682 901
567 681
285 291
222 642
355 909
37 515
108 795
380 512
534 821
4 639
846 952
112 198
255 891
802 916
427 972
567 94
173 840
315 364
237 909
454 925
159 173
23 657
174 186
383 464
27 87
290 45
542 854
61 726
488 914
617 8
42 528
484 85
175 514
542 805
192 301
101 755
176 407
148 259
481 901
688 693
171 758
45 951
421 580
524 609
564 77
519 718
159 248
96 99
323 816
152 83
213 531
850 976
132 589
4 491
138 624
14 24
307 586
313 852
677 838
377 973
138 823
534 613
161 666
641 988
23 883
101 28
14 783
245 708
57 752
436 649
418 926
317 499
762 984
160 517
493 85
352 376
278 520
142 616
419 906
352 919
125 737
324 897
23 801
134 798
276 611
502 824
215 975
416 447
562 693
150 188
125 531
121 72
658 9
41 805
82 834
667 892
182 643
684 826
126 545
508 859
601 9
166 271
391 660
684 787
453 908
124 737
336 354
123 325
610 716
490 97
506 756
724 993
19 792
218 899
122 768
830 919
660 70
362 641
36 607
365 379
162 991
237 96
363 7
307 749
384 82
401 471
572 806
539 55
222 415
682 801
160 400
221 739
379 991
37 88
851 867
334 729
267 448
238 339
149 737
419 517
807 817
129 926
749 968
198 751
815 923
705 970
151 525
509 773
796 890
118 474
780 874
420 46
390 599
7 977
677 962
327 446
833 874
584 754
587 790
275 903
625 643
164 763
359 685
163 660
699 866
657 927
186 365
297 897
34 365
29 993
373 873
29 84
281 906
205 314
424 525
17 262
20 540
229 484
464 83
403 425
470 499
66 983
660 771
344 491
528 967
145 423
700 80
435 443
522 945
263 571
564 687
132 637
283 505
821 924
390 575
155 58
405 849
830 858
31 623
133 728
504 569
339 763
164 308
325 984
364 463
288 580
43 990
319 655
468 988
368 553
168 880
418 884
498 710
353 755
760 987
476 95
503 723
187 732
294 724
275 532
666 720
336 410
885 948
262 321
450 488
27 947
369 986
198 842
23 973
140 368
613 616
387 461
153 45
251 359
142 892
284 867
151 743
657 724
398 93
653 778
76 905
33 442
129 792
547 749
581 967
607 881
518 974
433 916
171 428
16 93
632 887
494 613
139 211
794 938
362 676
514 89
215 853
339 790
76 857
732 860
79 973
168 928
427 577
727 897
482 977
264 352
675 716
426 67
284 636
60 898
477 786
878 961
994 997
352 812
265 755
247 665
278 818
325 643
106 77
203 930
191 80
443 65
334 676
447 81
344 558
547 632
646 917
14 310
158 303
140 39
153 449
304 968
51 621
31 947
252 89
706 854
569 589
315 761
297 443
507 595
606 917
37 762
457 790
37 766
487 982
172 705
21 447
606 945
371 708
589 897
674 848
171 388
560 973
619 667
405 668
570 722
144 34
379 608
505 798
775 924
335 40
231 927
391 960
452 625
172 63
111 263
124 194
472 636
295 573
649 917
311 594
226 486
700 990
187 520
580 935
216 622
148 312
241 707
106 915
337 948
515 624
66 790
192 521
27 885
146 626
150 748
653 690
589 80
519 61
658 667
327 886
470 583
147 629
199 860
417 657
131 193
517 537
9 933
252 64
573 673
218 865
687 932
687 698
205 25
259 440
573 61
16 55
233 477
162 579
160 760
132 367
368 501
362 874
222 525
861 948
173 733
156 546
350 777
31 444
126 161
392 79
164 372
704 862
451 545
258 721
485 625
164 897
194 46
570 953
115 328
17 548
192 590
175 262
114 658
124 974
442 608
287 314
671 88
432 622
679 744
497 594
499 903
45 989
482 597
23 697
110 506
288 946
33 849
511 646
155 624
458 742
478 959
181 575
114 310
850 951
246 431
318 969
23 96
450 613
112 404
172 48
159 357
382 63
281 907
25 996
809 971
362 886
104 367
241 751
115 552
174 548
599 656
704 924
38 852
151 780
494 672
184 220
375 563
399 806
173 859
598 913
210 901
848 91
195 878
222 910
550 652
389 89
14 227
133 445
33 37
405 880
501 546
1000 951
44 744
20 911
212 307
444 81
202 714
293 835
239 495
408 72
10 802
362 811
54 968
624 65
343 939
601 928
178 361
144 197
152 732
120 745
383 861
766 930
564 725
359 466
360 527
800 970
381 786
113 169
275 565
190 826
281 784
215 280
186 40
193 703
651 789
889 892
3 543
505 639
298 536
195 656
30 606
489 531
25 988
672 894
390 472
454 535
378 629
120 523
40 838
322 690
763 916
524 9
70 992
247 70
646 980
460 743
44 849
482 629
194 956
228 774
180 214
455 690
628 743
390 901
597 664
426 683
239 409
850 901
403 483
544 558
671 694
345 777
353 480
17 819
550 994
363 59
665 770
938 976
372 737
618 937
350 490
530 980
452 640
426 652
391 887
415 547
704 983
124 407
267 937
360 534
130 454
238 431
108 426
337 69
1 67
160 905
17 954
382 564
913 991
297 532
843 865
308 527
295 964
232 91
159 679
308 936
478 777
348 535
470 730
199 833
217 570
28 355
267 818
615 683
166 520
225 894
548 929
62 973
183 261
932 955
22 946
180 74
344 881
219 435
456 931
295 771
558 737
433 885
546 925
144 333
339 939
327 490
713 914
88 997
406 86
109 358
248 410
179 228
357 954
415 5
14 761
268 453
320 87
536 725
722 740
67 716
822 865
306 354
408 99
506 928
575 89
588 735
427 585
13 929
526 776
332 360
337 405
530 588
764 985
225 781
108 615
33 457
176 74
100 252
909 998
706 968
546 687
266 437
177 695
525 594
124 281
147 19
470 568
327 481
138 877
519 947
583 743
292 375
410 530
8 955
320 457
284 454
848 853
662 850
627 720
281 30
375 409
347 515
40 661
850 889
476 985
507 693
652 901
165 550
116 585
125 988
306 380
52 821
159 899
126 349
63 723
58 800
46 592
344 58
652 715
290 583
477 861
547 853
636 650
112 402
286 841
719 922
512 588
273 684
491 981
517 731
599 667
426 555
150 706
113 55
17 87
44 624
198 690
149 614
512 577
136 311
326 973
404 506
654 686
230 472
438 7
286 740
637 738
39 548
757 911
380 783
305 435
517 970
140 286
172 835
550 952
22 658
166 325
255 400
210 973
17 457
167 531
156 982
418 707
263 707
377 779
702 876
727 931
524 913
704 790
968 974
142 62
474 64
287 721
224 988
625 705
254 333
53 766
258 922
572 676
235 993
328 835
875 945
91 973
475 928
772 934
505 706
102 366
239 353
222 963
417 659
780 980
559 980
153 357
74 888
373 734
245 955
2 540
122 682
185 216
521 904
80 923
144 815
250 811
844 873
324 994
63 969
702 994
45 703
371 415
631 777
801 803
530 772
223 848
147 357
417 810
472 71
561 610
42 50
210 368
631 65
512 581
408 786
543 611
859 898
874 996
637 968
281 602
62 96
392 514
533 679
435 875
152 818
524 904
334 908
443 828
175 334
446 560
280 658
516 855
427 79
509 591
288 845
458 610
259 907
923 988
418 751
277 419
612 810
749 836
380 384
531 902
350 968
141 361
203 208
331 489
684 945
329 622
181 586
543 902
512 772
323 952
180 465
447 814
278 382
338 827
263 959
579 852
469 795
139 584
428 477
639 644
528 847
209 440
118 746
210 39
604 753
131 342
703 98
1 464
331 447
185 835
417 831
128 798
423 933
147 766
104 901
136 24
449 757
918 929
774 916
379 690
463 702
248 339
415 806
170 759
131 768
817 854
186 340
450 749
672 967
421 673
372 651
310 477
383 993
418 976
932 984
634 691
129 751
220 545
454 858
62 898
871 944
159 678
416 683
290 652
516 732
460 630
194 549
125 601
212 6
350 636
380 658
638 726
146 156
617 673
37 492
163 509
158 190
184 548
670 750
64 75
862 905
244 38
361 666
465 697
292 541
733 819
416 652
307 844
159 56
651 948
184 573
182 499
491 515
455 911
424 790
580 819
451 748
418 708
719 733
585 587
10 148
205 703
322 414
58 723
332 756
51 890
334 409
22 442
475 919
412 794
475 864
324 952
45 958
357 450
419 689
220 824
129 976
37 579
776 929
242 987
316 819
140 775
452 887
300 781
248 724
225 399
338 804
135 810
342 413
385 710
598 791
397 858
245 930
148 479
177 638
589 817
523 896
101 371
406 916
36 591
218 299
193 8
2 605
164 427
306 339
322 34
127 760
330 537
300 501
330 713
135 452
115 8
758 960
239 391
599 919
173 476
916 995
262 39
246 346
174 312
239 432
166 637
620 809
438 650
318 509
557 924
619 794
409 514
164 346
402 488
228 279
209 985
413 475
182 357
244 526
207 32
830 882
735 879
87 962
687 786
400 558
705 745
597 823
470 758
586 776
339 437
167 974
453 680
715 827
790 899
154 459
108 168
368 578
746 93
270 8
316 668
160 937
393 822
122 653
231 664
201 853
233 709
907 954
366 734
213 59
805 925
302 628
243 798
210 677
285 970
178 860
592 95
554 994
81 842
221 98
340 747
434 615
199 431
61 996
283 631
108 483
32 827
112 460
599 858
258 859
22 58
725 741
590 664
256 696
488 668
969 992
6 764
677 856
62 93
436 956
399 676
792 865
603 867
268 581
21 322
14 302
331 839
167 689
258 921
693 965
119 343
711 901
848 966
176 264
190 318
126 866
411 73
43 616
5 556
466 474
567 930
972 984
435 861
212 487
188 492
305 929
775 884
143 92
104 3
321 511
1000 35
86 886
214 614
298 559
883 894
422 995
181 368
138 803
141 797
41 970
122 614
324 774
622 926
609 910
261 456
157 893
118 385
893 920
170 426
22 849
274 726
145 208
282 690
125 613
65 923
118 632
353 371
113 266
100 140
211 477
643 71
234 484
238 346
532 537
705 845
407 970
544 617
875 973
41 666
688 924
163 987
667 833
159 201
269 406
903 943
21 505
366 955
928 934
874 982
167 307
109 561
793 969
562 862
524 551
500 99
109 114
302 75
396 518
603 64
105 162
759 786
496 753
456 66
290 952
272 520
673 864
16 594
275 908
344 985
654 925
534 716
139 63
811 99
775 903
364 967
130 782
22 37
255 905
133 506
452 814
104 525
417 469
268 537
139 372
408 579
528 704
837 847
481 530
501 672
260 480
111 455
220 950
367 45
236 513
776 931
464 541
179 581
588 920
159 758
215 571
351 646
55 710
108 784
476 737
148 337
38 891
347 464
332 954
169 362
410 68
247 760
347 688
579 640
362 934
187 827
107 535
158 77
690 88
340 435
147 994
565 81
171 799
367 966
236 972
224 52
117 686
459 903
46 948
172 880
115 138
844 901
795 87
208 633
614 773
516 918
350 561
646 859
115 609
530 675
400 538
833 860
501 847
724 8
347 786
183 398
424 443
358 996
584 720
235 863
428 938
455 862
861 95
217 760
300 589
314 437
243 783
890 950
314 656
237 687
171 836
563 753
473 84
426 563
542 914
567 582
399 66
21 875
34 826
138 518
705 849
472 8
132 930
386 53
112 826
194 499
279 547
83 934
286 998
119 231
147 942
312 677
480 966
565 847
639 967
662 884
156 313
500 656
248 293
303 889
118 393
408 65
317 465
603 934
656 890
397 794
460 547
275 409
439 593
257 817
553 656
643 836
802 937
18 582
427 785
661 757
370 938
554 959
185 535
290 579
368 917
171 675
384 949
219 688
651 672
377 792
129 232
265 310
692 997
502 975
276 701
268 882
246 623
112 7
824 953
207 211
331 806
224 838
20 372
578 68
514 807
288 471
645 866
578 756
789 947
500 786
414 617
498 562
584 902
520 905
268 512
685 701
168 254
206 693
195 257
678 984
879 888
372 51
742 841
184 348
374 790
15 57
315 448
953 969
347 610
68 750
279 932
951 981
416 886
161 87
177 766
468 91
308 600
323 642
177 369
14 829
280 964
146 945
860 975
110 575
917 928
309 652
230 793
318 517
221 503
25 961
736 943
402 827
500 817
553 568
235 410
587 861
55 918
628 839
159 318
18 862
570 898
759 94
738 933
399 995
618 834
130 574
146 642
172 646
293 791
208 857
574 956
576 943
615 908
476 732
1000 833
771 821
352 982
137 894
202 471
226 958
279 515
262 949
384 850
577 713
478 863
599 968
179 868
289 337
359 628
125 804
394 865
294 880
820 866
251 413
363 810
333 90
174 335
380 70
325 878
197 725
280 615
553 641
282 605
280 457
182 729
341 825
324 778
233 892
471 56
10 273
162 677
249 761
131 606
100 117
234 649
298 500
391 435
665 969
421 896
699 88
641 780
173 346
682 77
392 95
293 895
301 562
395 416
221 36
1 158
598 797
149 834
258 309
406 739
714 949
19 636
153 722
595 599
109 675
745 927
554 575
594 665
317 889
507 53
294 348
280 425
301 734
557 897
506 797
423 839
258 293
619 882
468 986
611 693
326 790
444 92
198 680
219 595
168 98
31 967
45 634
10 839
128 591
219 411
229 445
318 691
780 921
137 750
202 695
187 749
434 791
10 185
221 627
331 460
253 525
491 786
334 860
86 993
278 534
471 971
365 442
11 220
768 938
523 820
199 665
457 861
312 949
569 697
199 587
725 786
670 76
651 900
401 950
608 978
128 528
362 893
131 694
380 711
13 765
157 798
293 655
131 194
494 597
231 709
172 276
617 788
285 309
589 892
734 937
725 876
562 686
59 78
539 646
695 995
269 992
257 608
290 957
309 595
353 628
408 908
258 935
45 476
107 841
183 371
333 337
476 689
197 997
700 993
147 708
519 755
305 403
962 984
352 436
283 518
460 477
157 326
312 927
178 580
553 904
220 467
429 527
608 927
414 471
137 307
228 270
411 704
440 730
18 207
250 537
436 638
152 661
675 94
261 599
785 885
135 40
184 940
587 892
212 846
136 668
326 544
125 674
448 942
491 729
197 446
470 980
734 918
274 794
652 850
261 321
430 74
555 81
1 692
393 581
325 729
330 773
278 810
1 151
200 820
309 971
261 65
435 968
765 997
431 706
645 975
381 97
377 688
505 944
181 339
756 919
977 988
177 730
312 584
504 609
230 55
625 709
237 389
22 517
179 663
676 791
454 912
180 862
235 859
268 60
762 904
31 49
170 896
424 526
3 923
406 655
286 546
548 563
450 92
306 825
356 577
330 625
332 767
288 504
272 950
308 662
112 842
247 301
610 953
177 826
271 739
296 80
190 211
234 746
711 898
515 546
300 618
200 424
326 698
476 653
294 767
281 321
750 95
28 590
275 840
402 749
171 320
579 759
529 904
394 758
305 971
793 954
457 858
20 687
22 400
637 914
193 557
102 977
392 771
132 181
471 842
59 795
215 567
575 748
498 96
259 991
104 978
229 412
244 331
485 944
756 805
69 862
521 581
487 517
219 722
243 528
175 531
584 798
494 593
169 191
673 943
713 771
243 704
320 501
314 66
147 174
692 854
161 769
71 978
548 908
457 892
207 862
407 634
268 852
334 833
89 958
442 459
536 603
490 849
349 842
601 98
315 438
277 624
185 463
467 746
519 996
182 579
756 892
317 727
427 442
260 672
132 584
563 894
563 803
157 24
188 264
178 78
232 72
66 717
581 856
290 472
436 519
54 946
412 60
105 294
553 66
63 885
168 6
482 953
155 297
317 413
284 523
226 580
53 951
754 841
878 90
752 887
473 912
364 81
455 63
509 784
423 792
502 92
480 929
142 723
648 833
162 584
746 825
738 966
360 903
658 702
276 796
415 919
22 896
155 988
12 303
420 492
670 962
409 61
311 713
64 816
693 745
110 586
79 9
29 920
607 653
450 981
154 216
630 634
262 684
143 626
21 596
148 76
806 974
540 678
809 862
329 998
431 887
367 369
211 904
368 743
331 641
674 757
163 88
69 859
141 773
281 838
469 769
239 714
37 413
551 742
616 851
673 797
320 438
15 761
237 524
51 730
225 734
193 954
814 862
171 48
384 871
69 921
166 462
738 790
429 853
497 803
335 642
113 913
805 919
556 632
182 777
140 641
261 917
607 818
703 887
362 982
331 56
42 681
277 623
500 765
512 574
184 351
300 827
273 864
353 378
371 530
420 708
575 672
271 496
258 718
138 36
24 513
70 830
21 374
669 721
227 260
247 545
310 486
26 51
243 728
30 801
286 49
366 489
33 818
209 710
121 703
1000 78
153 569
561 772
284 573
197 376
287 935
546 635
537 97
761 973
329 803
822 898
652 698
362 773
103 768
294 877
330 848
563 685
271 794
321 625
417 687
680 752
189 400
247 362
205 315
805 858
45 587
346 516
129 598
323 863
361 548
43 863
137 177
381 898
244 84
507 584
195 868
541 778
574 699
398 940
185 221
1000 138
489 586
190 410
280 83
227 731
247 988
749 849
516 809
480 532
731 775
320 362
543 628
450 638
127 950
147 358
310 892
440 722
541 908
448 65
562 825
701 93
751 79
168 748
412 800
659 790
323 354
303 733
549 702
557 931
429 445
78 798
340 786
671 955
807 923
279 392
282 859
544 737
219 957
124 810
662 976
401 746
237 811
64 929
654 919
711 983
292 429
444 662
586 600
103 54
465 915
871 991
183 347
51 56
275 799
62 86
468 966
146 470
370 739
225 621
46 528
582 693
332 496
659 686
41 835
175 261
791 834
379 419
203 928
180 196
233 934
421 894
102 593
247 590
662 708
91 915
637 78
665 668
143 700
787 824
168 660
274 999
748 95
593 755
475 663
653 68
459 74
470 898
159 911
708 713
140 210
796 980
675 692
17 988
303 927
495 631
16 791
259 59
215 693
340 565
2 564
359 747
200 480
426 860
273 314
314 908
298 549
447 974
205 502
735 813
563 902
277 444
608 871
316 644
776 778
768 919
173 551
658 800
557 656
509 855
546 581
371 441
374 878
471 642
750 987
370 374
142 745
361 819
296 931
241 8
261 540
448 957
836 965
195 324
473 958
207 775
500 908
182 232
404 657
209 297
229 402
542 548
580 820
224 831
337 351
419 674
391 451
355 428
102 699
662 777
160 468
159 930
508 89
254 383
629 967
718 777
131 541
441 786
508 867
547 942
31 366
16 895
784 941
41 665
283 625
887 990
686 717
143 7
149 643
205 550
915 949
238 89
404 562
252 334
618 956
381 958
169 343
523 6
389 573
304 819
768 805
836 914
702 898
145 916
268 941
47 823
318 781
391 407
552 973
20 41
40 741
1 2
28 979
137 420
607 950
511 714
509 694
291 461
318 501
241 320
291 570
128 85
76 780
811 84
471 901
566 804
483 924
258 954
818 993
296 9
133 74
372 396
235 360
146 963
375 387
275 965
361 426
373 542
775 908
225 429
18 648
140 29
796 97
389 761
764 82
256 873
588 870
459 692
399 598
433 979
361 624
643 718
252 461
1 414
318 689
52 907
346 72
354 520
596 750
118 698
606 878
152 984
129 333
202 682
121 815
455 86
416 840
732 791
222 620
237 812
470 93
671 986
241 433
391 826
741 860
55 715
215 332
293 893
8 9
678 926
172 713
546 912
248 830
593 611
523 625
445 68
645 981
320 650
589 863
211 490
418 921
103 351
144 150
256 76
352 58
482 968
239 881
421 720
371 825
600 769
231 423
468 516
387 827
377 428
663 674
184 974
163 826
408 703
113 717
519 613
308 942
20 830
313 520
716 767
465 656
448 472
19 852
174 230
261 605
53 911
155 832
169 973
369 481
109 745
611 659
151 822
203 671
906 936
345 574
745 756
424 486
413 859
720 927
502 926
46 964
383 564
123 507
509 689
689 964
561 836
302 626
871 953
530 849
32 600
458 93
447 614
395 766
339 592
50 934
866 974
114 362
586 879
140 854
806 950
109 356
16 89
204 528
194 813
762 968
161 682
127 467
31 559
67 813
661 74
686 972
59 615
13 561
129 965
427 985
708 98
580 996
718 778
315 649
181 664
699 76
26 809
368 850
548 770
484 53
792 898
205 916
432 660
334 795
704 972
170 307
454 69
781 873
46 711
115 168
54 61
178 819
515 672
576 807
341 858
224 992
186 97
741 836
456 702
101 816
534 654
328 685
318 614
178 954
483 489
128 907
604 834
419 975
424 596
638 821
712 942
4 950
518 629
23 858
687 868
384 568
326 610
329 466
192 402
159 459
409 504
129 914
582 586
337 644
300 701
582 657
122 96
146 584
375 548
204 347
158 257
408 459
281 910
478 647
457 912
22 755
115 739
268 523
216 458
513 796
615 815
113 895
125 45
587 71
238 592
295 296
495 537
112 605
122 986
372 986
443 557
208 349
244 417
828 855
196 618
122 452
471 973
532 591
610 727
460 494
159 680
523 783
36 520
226 744
554 703
145 199
283 384
171 954
342 505
516 91
646 823
674 942
169 529
503 637
56 843
385 697
234 956
660 749
799 805
127 834
652 878
63 803
567 9
336 867
475 627
84 978
479 539
13 71
502 626
312 526
527 712
175 541
127 719
492 520
357 821
221 370
257 727
122 282
363 915
118 357
126 67
268 891
76 850
493 831
119 149
123 77
232 886
796 898
178 624
24 770
675 843
461 683
686 89
683 981
649 913
298 929
38 998
740 792
289 657
135 411
338 929
185 882
356 800
111 909
117 919
370 379
555 716
214 677
763 783
334 920
516 529
202 818
139 453
200 979
57 59
118 884
873 902
52 879
517 896
414 689
496 979
152 796
566 628
41 880
833 849
361 517
123 648
213 686
60 89
321 462
492 999
661 951
280 750
434 484
743 980
520 917
154 450
57 618
255 275
378 645
285 754
767 929
586 974
471 727
258 726
138 527
242 59
224 763
31 527
407 880
634 834
490 655
122 643
489 963
281 986
861 974
358 75
269 392
666 855
21 789
39 541
403 527
243 258
902 945
166 850
828 90
719 885
142 615
220 978
121 431
339 893
56 911
334 718
480 861
140 993
482 840
50 585
254 290
168 527
865 954
207 925
64 94
249 479
522 886
478 835
373 729
74 839
1000 668
417 774
466 963
464 977
281 282
417 66
208 366
495 512
582 955
887 994
216 961
224 790
437 491
143 693
680 87
7 922
43 436
267 547
112 53
622 721
711 825
510 951
45 740
263 433
317 372
305 62
695 970
111 697
1 339
469 999
706 823
110 983
656 886
421 6
353 662
10 616
356 807
602 895
137 559
684 86
152 45
137 562
367 74
338 583
604 837
266 8
56 659
315 719
7 898
478 756
23 84
13 958
350 849
613 823
124 547
114 536
493 862
252 54
263 293
114 497
554 833
165 289
373 865
665 696
20 290
58 644
146 544
272 43
304 940
305 566
805 912
865 916
855 975
153 162
796 93
66 893
681 941
219 863
844 939
240 897
293 326
278 884
160 352
11 54
100 242
14 74
567 997
190 266
64 959
273 391
19 946
279 332
679 809
163 367
496 847
201 976
585 79
488 872
462 901
378 922
59 940
190 609
3 41
773 794
289 973
416 55
554 921
182 561
396 87
19 574
322 524
414 918
104 938
457 970
686 797
195 220
420 911
157 987
483 80
305 645
103 689
170 872
843 939
417 995
32 556
632 719
253 648
320 804
488 601
600 857
36 521
328 466
486 906
190 360
137 462
520 586
35 986
23 25
634 734
8 811
574 865
416 815
106 69
548 965
327 37
340 4
172 295
182 35
790 93
404 862
242 421
247 715
241 845
107 152
311 81
658 881
477 745
257 582
505 865
274 349
598 776
232 563
548 815
484 927
713 894
461 707
32 542
728 80
124 516
314 860
217 719
10 277
450 942
118 322
343 982
16 882
238 272
449 984
310 585
674 76
239 471
509 950
151 588
183 283
116 271
229 610
