from_node, to_node
327, 597
719, 744
332, 494
327, 958
504, 707
588, 746
136, 786
438, 650
299, 537
362, 5
408, 655
474, 694
592, 606
407, 930
261, 483
548, 776
542, 715
703, 729
145, 255
392, 504
509, 754
266, 4
171, 241
835, 926
508, 641
282, 607
327, 710
214, 448
563, 756
29, 897
415, 433
2, 502
240, 7
434, 958
134, 475
526, 550
459, 949
456, 814
128, 849
151, 269
114, 502
45, 715
330, 703
267, 778
383, 613
925, 999
733, 948
374, 876
189, 594
440, 800
276, 547
794, 905
313, 747
454, 62
142, 237
462, 943
125, 226
179, 314
113, 881
451, 583
284, 301
637, 802
231, 634
456, 715
367, 728
565, 766
158, 370
236, 250
102, 337
876, 902
12, 379
314, 464
230, 69
51, 928
496, 925
759, 816
200, 700
711, 788
494, 522
251, 61
475, 506
104, 741
106, 971
406, 516
199, 279
341, 963
254, 541
256, 757
233, 630
220, 223
894, 91
125, 426
511, 732
52, 600
319, 677
607, 924
542, 637
22, 272
416, 745
634, 69
402, 72
588, 613
578, 817
352, 963
480, 903
287, 485
341, 557
442, 890
192, 557
364, 672
545, 551
458, 923
283, 669
242, 331
493, 497
241, 870
497, 924
407, 426
353, 540
294, 671
188, 508
45, 637
828, 842
253, 564
241, 937
232, 325
385, 815
408, 862
358, 932
397, 787
184, 737
608, 787
285, 552
226, 299
485, 708
122, 948
710, 850
775, 826
467, 708
524, 879
429, 97
370, 943
50, 830
148, 296
292, 698
230, 358
607, 856
329, 569
280, 517
547, 811
229, 909
126, 835
344, 623
244, 918
497, 858
721, 850
102, 173
120, 996
348, 382
503, 854
296, 586
185, 288
124, 551
271, 513
14, 533
342, 984
435, 961
379, 960
917, 965
306, 955
604, 946
702, 941
520, 957
36, 730
615, 942
481, 513
816, 907
180, 814
640, 708
298, 68
113, 304
113, 24
552, 878
324, 666
314, 362
126, 447
659, 737
129, 52
530, 808
495, 70
283, 658
383, 595
357, 44
377, 917
276, 973
142, 726
601, 613
281, 806
470, 555
429, 894
313, 682
145, 524
628, 791
210, 953
226, 835
175, 562
143, 395
281, 456
390, 995
823, 848
36, 953
594, 692
299, 441
149, 864
785, 9
774, 995
320, 494
143, 473
102, 864
482, 850
119, 563
610, 611
345, 990
537, 967
114, 299
183, 436
216, 952
869, 960
166, 402
734, 928
56, 73
10, 991
855, 910
163, 986
145, 648
453, 597
628, 740
153, 212
168, 69
442, 829
194, 656
204, 899
220, 698
256, 320
243, 593
147, 568
639, 975
83, 880
854, 861
465, 896
166, 80
208, 281
532, 660
17, 441
285, 314
465, 886
25, 64
121, 124
106, 608
174, 670
132, 831
84, 908
526, 744
539, 9
375, 852
251, 766
241, 390
324, 71
30, 635
777, 789
272, 926
14, 167
176, 260
431, 544
206, 577
528, 800
751, 796
449, 800
7, 929
383, 941
228, 548
420, 519
1000, 371
187, 492
130, 323
369, 866
11, 406
324, 606
449, 514
457, 961
58, 890
423, 678
573, 624
160, 275
128, 321
558, 761
303, 514
830, 98
559, 947
298, 940
263, 925
168, 358
120, 687
693, 879
661, 734
542, 564
226, 251
130, 548
471, 931
28, 827
767, 886
212, 984
452, 848
173, 611
162, 873
523, 771
189, 39
19, 34
641, 815
188, 911
340, 515
153, 326
104, 393
477, 63
103, 111
207, 384
308, 666
158, 567
627, 97
272, 545
794, 89
459, 982
162, 4
506, 612
75, 785
356, 866
719, 815
163, 979
183, 766
725, 935
460, 900
228, 504
585, 762
595, 988
185, 462
264, 296
79, 957
325, 636
177, 294
371, 608
510, 717
32, 726
79, 956
47, 614
529, 744
492, 899
632, 847
341, 974
697, 760
224, 656
888, 903
274, 380
160, 164
136, 765
565, 755
451, 58
27, 478
699, 810
22, 606
26, 831
657, 728
218, 507
609, 707
162, 83
568, 80
691, 87
331, 40
112, 238
194, 73
78, 97
462, 875
59, 980
18, 226
619, 908
122, 599
264, 972
113, 407
606, 924
250, 324
25, 634
112, 721
51, 700
214, 399
163, 757
13, 536
153, 154
303, 513
364, 601
274, 848
692, 757
244, 811
499, 86
523, 996
259, 598
183, 633
633, 976
731, 835
346, 720
270, 617
197, 488
137, 631
721, 849
408, 659
579, 857
540, 585
287, 805
39, 986
230, 281
640, 849
449, 891
344, 736
490, 837
365, 666
37, 712
545, 891
451, 570
333, 808
246, 420
664, 987
107, 153
464, 511
387, 617
514, 564
633, 760
670, 955
546, 906
196, 69
647, 801
446, 567
21, 942
617, 684
246, 847
946, 982
266, 864
342, 601
229, 816
449, 849
600, 878
348, 901
385, 773
598, 891
151, 265
11, 718
516, 946
404, 850
452, 648
139, 329
152, 234
148, 827
841, 900
352, 769
384, 938
346, 460
412, 764
10, 421
208, 515
311, 881
3, 898
322, 849
764, 792
729, 947
355, 677
189, 527
68, 904
350, 488
643, 688
469, 521
266, 79
631, 668
802, 857
406, 527
402, 566
347, 634
548, 959
372, 690
56, 983
576, 594
314, 771
439, 897
30, 921
307, 969
498, 709
643, 756
349, 391
823, 956
268, 554
126, 35
592, 964
90, 970
868, 875
961, 974
538, 985
132, 723
559, 661
365, 71
275, 989
784, 839
237, 710
797, 969
79, 901
1000, 621
686, 947
699, 960
549, 802
403, 897
291, 637
847, 991
497, 547
207, 755
493, 92
280, 709
506, 948
239, 619
355, 642
22, 624
108, 200
315, 629
631, 644
689, 793
476, 480
109, 512
595, 976
55, 559
653, 91
349, 79
518, 659
146, 761
181, 316
131, 762
324, 37
159, 406
260, 968
207, 210
570, 945
13, 256
261, 720
586, 757
490, 767
531, 787
467, 61
615, 994
261, 566
714, 715
210, 769
550, 695
381, 985
115, 762
64, 72
234, 260
406, 519
595, 760
361, 748
227, 498
28, 432
182, 359
725, 923
577, 714
344, 449
442, 985
327, 392
666, 684
523, 537
142, 826
645, 705
26, 965
139, 692
301, 441
509, 882
889, 94
244, 960
526, 687
342, 608
253, 682
736, 937
13, 907
239, 808
813, 852
249, 628
371, 568
186, 860
142, 306
274, 708
390, 604
511, 878
380, 754
127, 405
104, 528
413, 454
206, 519
855, 868
575, 939
636, 906
28, 569
109, 621
121, 816
206, 729
137, 634
427, 78
370, 985
375, 81
118, 942
278, 378
354, 476
345, 455
216, 786
375, 879
248, 662
603, 871
165, 989
576, 844
343, 962
566, 849
4, 844
126, 303
119, 132
573, 964
356, 682
626, 75
36, 425
34, 717
465, 613
537, 9
332, 975
302, 696
186, 791
325, 911
24, 647
269, 611
391, 504
421, 450
554, 87
346, 936
198, 426
297, 437
145, 168
632, 714
167, 487
457, 79
239, 491
130, 189
717, 791
251, 346
194, 207
17, 599
203, 713
174, 261
716, 808
27, 764
683, 732
431, 829
553, 661
412, 876
41, 569
225, 532
767, 772
594, 936
285, 843
357, 584
30, 791
502, 64
192, 816
125, 727
494, 794
369, 790
239, 474
4, 539
812, 827
369, 465
776, 844
109, 864
8, 954
44, 712
305, 945
516, 689
70, 771
700, 838
153, 335
579, 824
272, 701
174, 208
250, 828
638, 67
547, 912
645, 825
181, 503
369, 886
204, 304
316, 86
133, 273
273, 674
795, 917
660, 895
886, 923
491, 545
36, 364
349, 942
332, 583
815, 92
252, 297
144, 181
139, 389
379, 776
230, 933
761, 954
101, 460
366, 448
267, 761
139, 548
651, 842
13, 633
352, 648
503, 705
777, 834
826, 967
439, 490
102, 215
538, 726
368, 756
197, 303
181, 928
240, 455
189, 994
118, 181
848, 975
276, 40
33, 671
191, 995
321, 433
564, 835
127, 138
647, 93
190, 655
76, 903
335, 911
400, 594
844, 941
29, 676
593, 618
182, 582
4, 836
39, 599
575, 651
115, 345
582, 689
179, 698
170, 84
348, 902
712, 734
491, 901
17, 904
154, 330
565, 835
133, 957
386, 389
551, 749
143, 873
352, 708
442, 589
638, 826
164, 624
110, 607
447, 930
620, 802
158, 464
536, 910
297, 751
749, 913
522, 560
203, 540
104, 225
212, 385
1000, 279
212, 709
694, 79
655, 931
259, 448
117, 170
556, 786
361, 524
667, 789
11, 735
449, 523
483, 79
129, 947
656, 762
467, 633
283, 305
229, 248
298, 561
345, 917
354, 89
684, 965
479, 619
195, 513
487, 908
108, 202
297, 973
534, 640
519, 975
31, 57
342, 712
184, 211
128, 87
573, 655
406, 91
16, 386
548, 728
179, 386
33, 837
462, 779
596, 609
700, 804
538, 60
3, 38
188, 210
755, 921
352, 54
212, 681
517, 883
330, 935
217, 502
207, 736
581, 632
279, 307
191, 882
183, 460
154, 808
276, 927
928, 931
185, 488
777, 805
590, 878
497, 566
316, 361
181, 249
309, 633
119, 425
126, 218
294, 581
592, 647
472, 867
109, 359
254, 453
278, 55
123, 702
291, 838
202, 997
147, 266
47, 611
175, 509
516, 602
655, 989
246, 893
143, 167
698, 826
232, 829
332, 927
389, 452
563, 646
645, 992
492, 827
416, 484
65, 676
130, 533
12, 456
350, 52
132, 976
104, 972
582, 686
407, 524
17, 730
232, 940
39, 776
141, 322
695, 854
270, 793
363, 734
261, 885
139, 33
318, 500
213, 441
948, 981
727, 795
435, 519
296, 370
562, 730
138, 322
247, 960
53, 810
23, 878
896, 997
387, 86
754, 964
400, 974
124, 518
321, 42
274, 857
501, 592
368, 704
10, 619
552, 964
542, 553
455, 924
300, 724
359, 668
123, 481
928, 989
296, 309
289, 879
367, 392
514, 924
369, 837
311, 461
591, 710
181, 705
204, 981
189, 710
280, 996
396, 432
123, 881
875, 985
293, 758
167, 832
334, 778
275, 571
122, 532
883, 988
370, 88
364, 688
208, 955
704, 807
334, 450
40, 946
123, 971
301, 796
202, 438
265, 572
269, 570
360, 856
68, 818
702, 740
365, 683
375, 423
55, 648
141, 434
494, 506
276, 853
28, 815
373, 418
168, 741
126, 580
494, 912
71, 801
779, 981
414, 617
241, 549
264, 744
222, 92
604, 607
446, 709
49, 694
782, 900
241, 478
122, 818
418, 720
606, 755
10, 41
283, 918
132, 39
266, 695
364, 404
612, 849
321, 365
375, 471
473, 812
221, 378
173, 214
718, 828
118, 926
239, 286
231, 36
761, 801
755, 791
139, 691
104, 95
117, 733
255, 269
929, 995
45, 531
279, 3
419, 889
306, 385
263, 293
15, 979
36, 803
602, 796
510, 745
815, 863
217, 989
233, 509
443, 794
438, 723
217, 603
305, 544
52, 70
668, 747
257, 617
732, 829
267, 553
250, 276
372, 806
541, 720
698, 89
252, 875
496, 546
525, 771
301, 575
608, 879
818, 984
534, 602
262, 705
489, 871
278, 948
481, 78
254, 890
14, 680
926, 995
166, 780
491, 907
225, 728
665, 669
635, 96
797, 942
563, 860
155, 609
304, 798
968, 98
453, 770
266, 643
725, 801
144, 91
228, 949
16, 173
3, 457
497, 889
392, 539
423, 491
2, 750
277, 870
114, 543
807, 920
202, 552
143, 932
143, 337
313, 931
403, 462
272, 314
363, 971
432, 445
683, 946
66, 953
309, 392
367, 792
65, 878
117, 252
159, 796
355, 451
112, 267
367, 566
454, 846
102, 128
447, 73
456, 479
235, 484
365, 580
107, 892
16, 711
117, 824
35, 768
350, 607
417, 759
564, 602
419, 843
327, 914
175, 580
43, 905
208, 328
494, 945
489, 80
27, 874
227, 504
456, 605
268, 668
103, 332
590, 83
578, 906
183, 493
460, 749
143, 789
398, 766
627, 883
491, 766
2, 487
246, 475
503, 912
135, 191
632, 700
224, 865
712, 874
305, 41
119, 876
40, 401
340, 669
172, 648
665, 762
132, 177
189, 379
418, 8
25, 99
147, 846
544, 683
397, 640
129, 506
199, 288
855, 94
374, 887
133, 787
241, 748
549, 585
128, 879
502, 852
94, 974
485, 501
233, 683
23, 237
529, 757
313, 603
116, 788
270, 78
437, 825
430, 679
288, 72
225, 761
159, 575
291, 966
407, 513
188, 691
554, 873
157, 567
380, 635
318, 800
448, 93
760, 979
493, 706
534, 77
126, 418
159, 563
251, 627
158, 954
433, 704
195, 417
318, 514
411, 817
398, 490
100, 135
249, 904
524, 573
140, 497
292, 817
485, 502
154, 762
70, 937
584, 76
502, 87
179, 977
854, 958
201, 901
719, 730
141, 146
468, 636
12, 20
309, 346
200, 829
154, 225
163, 959
528, 630
449, 630
515, 668
664, 950
445, 949
667, 820
25, 600
103, 398
31, 452
472, 790
5, 851
524, 862
616, 939
312, 57
124, 361
342, 687
458, 927
166, 341
206, 701
241, 425
42, 501
427, 698
673, 8
434, 666
507, 939
131, 671
161, 298
519, 961
422, 992
424, 613
660, 902
349, 901
356, 378
864, 915
386, 40
404, 497
134, 672
789, 875
681, 807
22, 647
39, 549
444, 765
629, 710
607, 831
222, 99
309, 502
573, 661
147, 320
134, 182
251, 71
503, 945
69, 938
131, 697
374, 913
457, 641
271, 495
427, 652
697, 733
770, 874
444, 544
41, 947
144, 202
158, 438
746, 931
521, 763
774, 984
328, 926
744, 925
505, 931
460, 620
177, 792
301, 73
797, 832
44, 55
636, 854
571, 577
224, 587
238, 754
29, 602
321, 378
37, 919
438, 987
305, 943
370, 662
138, 954
570, 892
183, 533
185, 569
180, 84
289, 668
717, 838
291, 856
43, 754
648, 712
265, 737
312, 665
687, 960
216, 799
430, 854
248, 930
292, 667
459, 651
37, 449
638, 785
805, 889
552, 960
867, 922
506, 6
562, 959
227, 257
180, 523
217, 223
439, 658
282, 808
136, 561
440, 806
637, 972
490, 675
15, 575
667, 70
63, 828
227, 736
211, 849
303, 649
16, 359
172, 74
474, 856
568, 905
110, 991
21, 766
817, 943
481, 835
362, 880
260, 473
447, 6
726, 923
412, 746
239, 827
635, 747
628, 63
58, 859
221, 8
11, 549
409, 638
41, 684
290, 337
269, 760
292, 525
207, 371
821, 916
440, 454
271, 454
61, 805
385, 951
166, 3
106, 821
637, 81
31, 874
128, 823
505, 93
145, 720
265, 289
654, 988
354, 993
35, 480
260, 334
9, 902
182, 264
434, 686
674, 883
537, 787
318, 901
268, 277
568, 688
402, 970
246, 661
409, 446
421, 452
787, 84
215, 632
150, 445
12, 353
616, 725
370, 595
32, 882
172, 654
275, 976
210, 436
243, 388
182, 76
248, 575
495, 80
363, 589
684, 727
201, 719
290, 399
416, 73
593, 967
179, 69
304, 863
24, 781
316, 95
1, 838
405, 772
365, 832
33, 44
539, 845
552, 825
144, 379
143, 580
75, 829
386, 49
489, 879
747, 852
299, 364
70, 821
289, 591
397, 668
75, 984
527, 982
153, 893
402, 621
698, 979
448, 831
106, 16
229, 732
376, 89
650, 759
436, 527
160, 826
151, 855
308, 700
201, 264
123, 671
69, 816
506, 959
483, 678
598, 92
892, 895
400, 956
480, 952
295, 779
392, 729
679, 764
610, 994
137, 731
505, 934
485, 936
347, 363
160, 306
344, 942
204, 815
345, 671
673, 743
302, 596
366, 893
918, 982
179, 467
861, 989
239, 62
230, 598
871, 89
72, 726
612, 774
654, 711
219, 248
196, 301
170, 889
210, 274
346, 980
326, 624
41, 414
650, 992
101, 51
31, 896
289, 52
166, 811
280, 773
569, 627
529, 656
42, 889
198, 382
222, 686
563, 959
339, 940
534, 607
364, 986
315, 725
678, 856
82, 973
793, 974
48, 84
374, 831
167, 264
441, 765
171, 998
251, 303
347, 698
21, 653
355, 95
558, 975
16, 249
544, 551
523, 898
135, 595
340, 601
315, 701
305, 409
329, 713
214, 439
624, 970
114, 273
953, 971
23, 277
342, 65
454, 898
673, 831
941, 979
30, 636
101, 512
849, 963
236, 536
319, 337
13, 251
127, 866
413, 928
695, 960
351, 865
227, 611
727, 888
639, 660
848, 982
692, 839
227, 262
692, 866
614, 809
36, 954
533, 617
627, 67
31, 5
250, 546
102, 330
578, 768
519, 588
601, 983
319, 512
339, 734
400, 545
544, 680
268, 280
582, 69
275, 942
278, 880
742, 904
515, 918
120, 532
316, 768
591, 626
308, 817
604, 991
263, 721
587, 643
350, 794
162, 869
753, 771
622, 882
786, 922
404, 78
128, 471
747, 798
261, 864
294, 868
529, 860
284, 687
211, 264
347, 371
373, 596
678, 923
346, 836
415, 499
849, 861
175, 541
747, 92
70, 930
327, 337
10, 216
69, 895
191, 56
185, 485
382, 663
612, 86
159, 715
568, 704
15, 916
260, 299
468, 498
649, 659
309, 447
192, 793
334, 867
335, 913
373, 999
448, 693
771, 977
108, 33
101, 621
80, 994
43, 960
389, 751
403, 863
449, 81
202, 934
309, 493
493, 503
261, 79
150, 773
257, 732
759, 99
948, 960
167, 609
473, 933
120, 748
379, 54
455, 548
557, 765
11, 576
667, 817
859, 927
372, 52
120, 293
461, 737
174, 280
114, 281
170, 99
601, 769
380, 740
325, 583
666, 68
473, 999
657, 913
178, 492
368, 405
581, 973
387, 863
131, 537
291, 845
188, 723
259, 810
282, 829
209, 272
697, 699
617, 717
125, 633
239, 90
260, 975
643, 740
117, 554
453, 602
910, 977
169, 199
101, 169
676, 949
245, 773
285, 908
362, 752
368, 563
258, 877
366, 862
335, 975
522, 85
165, 942
171, 726
364, 757
218, 528
101, 526
102, 361
576, 902
204, 441
353, 819
662, 858
215, 511
737, 904
8, 910
227, 49
154, 550
886, 919
442, 773
81, 924
395, 971
520, 873
204, 718
400, 710
144, 793
218, 374
571, 708
297, 386
116, 290
215, 63
57, 597
578, 82
463, 757
160, 573
4, 824
13, 363
447, 524
143, 832
351, 761
328, 907
285, 418
118, 690
561, 947
322, 401
302, 518
545, 95
682, 827
6, 711
181, 990
188, 244
347, 932
661, 948
392, 950
21, 462
150, 757
417, 670
645, 943
300, 839
41, 929
533, 76
314, 499
29, 714
16, 695
178, 322
113, 138
348, 666
282, 517
45, 8
476, 555
163, 685
18, 61
54, 753
451, 907
267, 612
238, 482
70, 776
172, 642
401, 646
614, 684
784, 8
127, 721
426, 460
684, 800
601, 795
327, 864
442, 558
795, 815
391, 577
218, 598
300, 728
451, 701
169, 472
336, 556
8, 853
660, 872
382, 762
235, 868
499, 607
104, 3
759, 873
288, 913
344, 895
362, 38
308, 596
206, 451
230, 881
42, 533
340, 82
208, 768
127, 28
668, 692
613, 971
102, 443
250, 513
738, 765
203, 779
340, 726
107, 42
281, 421
784, 93
630, 939
108, 456
344, 800
697, 852
20, 341
141, 222
571, 587
434, 683
366, 825
318, 634
23, 47
253, 831
458, 909
259, 870
359, 986
545, 556
10, 434
849, 909
151, 181
212, 558
717, 923
895, 94
260, 731
176, 638
345, 444
401, 620
533, 609
259, 718
113, 953
216, 464
332, 519
590, 978
648, 85
544, 759
337, 663
267, 44
586, 761
368, 730
491, 495
262, 781
124, 335
532, 768
40, 607
481, 77
244, 665
255, 449
561, 991
598, 873
422, 619
70, 730
361, 755
789, 837
302, 670
492, 739
923, 980
18, 379
344, 994
561, 643
216, 30
412, 505
75, 874
132, 321
101, 359
11, 876
188, 970
135, 482
136, 2
139, 79
398, 472
708, 75
788, 839
142, 478
733, 84
112, 693
691, 960
608, 826
183, 783
263, 498
513, 566
588, 728
35, 810
251, 580
498, 904
60, 903
70, 791
692, 924
479, 884
467, 652
1, 896
428, 90
319, 359
131, 937
385, 452
134, 50
406, 618
328, 585
454, 769
709, 739
117, 615
396, 882
403, 679
301, 524
278, 909
299, 682
38, 659
424, 635
310, 877
944, 975
673, 851
159, 576
822, 838
736, 742
39, 452
289, 815
329, 567
342, 599
188, 987
177, 777
234, 333
689, 964
10, 726
191, 838
230, 556
172, 634
131, 65
600, 869
654, 70
403, 644
478, 778
164, 912
941, 98
560, 996
466, 780
679, 874
671, 822
322, 83
471, 891
112, 571
429, 773
383, 994
250, 924
551, 971
533, 774
151, 382
324, 990
220, 288
618, 933
339, 874
377, 466
325, 584
313, 621
124, 333
820, 871
427, 467
228, 802
767, 814
173, 733
718, 728
15, 253
145, 363
791, 812
164, 920
217, 750
735, 918
867, 987
476, 916
680, 961
543, 70
196, 658
452, 493
134, 135
501, 88
455, 936
662, 997
490, 577
443, 592
48, 501
438, 957
774, 884
107, 489
527, 957
474, 623
107, 113
545, 550
556, 560
18, 388
101, 507
195, 946
298, 925
16, 667
143, 414
271, 48
112, 371
376, 925
347, 543
207, 908
805, 988
370, 993
461, 514
74, 978
124, 429
121, 618
176, 336
879, 884
347, 750
283, 466
486, 788
924, 968
288, 611
192, 798
855, 86
40, 893
136, 915
376, 993
377, 620
100, 482
212, 925
465, 976
598, 652
36, 792
449, 574
202, 571
535, 683
195, 510
59, 598
732, 767
189, 835
167, 361
214, 491
978, 996
463, 555
793, 800
1000, 97
502, 706
163, 553
816, 820
428, 905
798, 986
418, 588
258, 904
449, 679
18, 268
316, 918
351, 511
887, 912
923, 942
376, 930
299, 888
304, 316
594, 957
578, 688
607, 836
169, 270
672, 784
266, 443
764, 895
102, 917
2, 27
295, 819
21, 562
484, 552
830, 973
463, 98
488, 505
130, 241
47, 782
125, 334
585, 735
808, 813
102, 296
165, 956
426, 885
46, 992
201, 528
388, 702
522, 962
672, 726
930, 978
571, 710
463, 724
235, 938
473, 619
688, 850
484, 692
143, 428
240, 915
255, 657
334, 354
515, 952
107, 767
15, 564
811, 944
174, 215
391, 816
420, 883
327, 467
390, 954
85, 971
691, 979
337, 946
342, 724
622, 713
627, 825
432, 855
623, 943
305, 50
462, 58
567, 939
184, 366
400, 585
295, 55
147, 364
920, 942
25, 820
690, 749
895, 901
438, 891
389, 934
599, 675
351, 436
176, 900
153, 920
399, 620
429, 846
837, 910
694, 830
129, 412
448, 750
711, 716
393, 528
208, 90
619, 95
960, 995
259, 882
255, 828
628, 931
414, 81
328, 626
600, 945
102, 809
146, 338
167, 528
137, 231
198, 417
45, 927
106, 974
382, 556
716, 811
558, 988
36, 8
339, 354
401, 765
407, 649
583, 667
552, 713
151, 842
376, 921
449, 932
176, 476
807, 867
491, 673
541, 980
614, 697
25, 418
777, 903
426, 731
243, 835
138, 40
29, 475
550, 768
364, 898
184, 242
34, 484
214, 68
610, 690
244, 294
185, 661
935, 947
207, 610
475, 915
690, 786
167, 80
89, 92
377, 953
861, 988
339, 480
17, 483
586, 911
547, 886
893, 932
481, 607
48, 618
357, 523
209, 967
294, 377
127, 13
250, 343
289, 763
118, 175
394, 727
666, 998
868, 965
287, 709
720, 826
106, 951
1000, 528
636, 659
3, 548
449, 789
670, 937
861, 970
176, 306
364, 499
593, 684
288, 338
250, 274
29, 794
491, 606
496, 504
362, 956
459, 879
142, 665
348, 522
157, 859
47, 91
157, 772
719, 966
392, 634
369, 51
876, 991
752, 794
597, 694
390, 859
314, 564
312, 339
41, 808
449, 522
260, 51
205, 836
226, 301
420, 847
359, 646
1, 438
421, 595
431, 877
751, 801
291, 603
320, 956
142, 469
46, 933
49, 721
19, 76
33, 868
223, 745
205, 39
557, 876
206, 666
627, 659
48, 946
392, 585
544, 578
119, 819
670, 986
347, 408
232, 441
749, 994
166, 555
216, 954
763, 988
72, 870
253, 337
761, 976
47, 849
623, 762
842, 89
867, 938
100, 930
165, 170
620, 863
183, 185
722, 892
606, 750
262, 68
257, 95
401, 788
121, 731
247, 302
312, 859
259, 786
306, 675
207, 957
439, 476
425, 470
303, 807
194, 33
65, 960
404, 423
288, 723
852, 877
525, 898
576, 770
89, 946
304, 655
395, 771
57, 751
267, 31
696, 79
121, 223
398, 652
269, 76
100, 599
470, 8
241, 772
121, 126
869, 954
158, 965
48, 806
229, 883
101, 541
53, 576
378, 990
671, 76
189, 606
285, 596
573, 829
544, 797
123, 821
556, 779
129, 804
163, 437
497, 680
219, 78
229, 602
236, 419
381, 499
291, 934
196, 304
284, 466
334, 339
274, 36
341, 600
380, 839
353, 853
693, 765
591, 686
198, 219
311, 916
457, 676
324, 943
162, 348
392, 86
58, 656
89, 972
639, 830
258, 276
411, 917
405, 828
120, 311
470, 93
370, 557
473, 68
242, 908
50, 646
719, 856
678, 931
376, 898
806, 918
312, 534
590, 869
506, 907
317, 556
186, 314
557, 636
150, 442
790, 803
131, 226
36, 962
367, 942
270, 3
192, 627
504, 652
219, 554
188, 582
78, 882
357, 653
222, 832
734, 981
451, 579
258, 559
199, 522
346, 897
552, 56
367, 737
263, 389
49, 536
295, 919
736, 775
137, 408
284, 555
126, 474
204, 791
433, 478
627, 912
282, 671
10, 662
534, 929
125, 922
255, 315
216, 772
158, 949
293, 80
210, 611
389, 910
822, 896
281, 361
659, 854
560, 739
547, 954
510, 916
20, 245
270, 440
529, 54
624, 901
117, 353
28, 567
568, 656
205, 234
449, 696
787, 823
169, 789
390, 595
231, 787
192, 873
114, 699
303, 696
705, 739
180, 686
50, 620
189, 423
346, 841
533, 598
438, 642
342, 540
44, 769
1000, 917
450, 715
121, 36
443, 702
322, 607
817, 996
213, 587
163, 534
175, 41
146, 594
781, 840
617, 837
598, 964
193, 566
344, 634
251, 759
133, 134
792, 963
317, 429
531, 687
497, 660
196, 550
383, 388
18, 229
788, 907
297, 680
178, 801
385, 845
570, 595
360, 949
105, 953
160, 860
47, 719
380, 761
362, 536
716, 773
171, 718
368, 469
617, 771
594, 733
448, 519
189, 624
206, 423
262, 517
237, 359
634, 688
117, 432
389, 424
120, 483
270, 308
385, 438
482, 487
43, 442
364, 951
692, 973
121, 652
395, 662
203, 931
398, 52
56, 627
224, 360
814, 958
243, 698
676, 782
24, 62
150, 637
641, 712
408, 43
151, 256
192, 209
213, 944
801, 989
722, 881
137, 647
5, 651
117, 224
255, 559
771, 897
146, 593
706, 943
389, 58
521, 665
125, 731
558, 737
695, 788
462, 983
707, 998
47, 76
112, 942
258, 951
369, 664
427, 7
398, 569
13, 249
117, 285
635, 736
158, 315
24, 644
428, 458
12, 166
205, 610
867, 94
343, 585
368, 838
108, 521
153, 450
133, 471
488, 921
272, 908
379, 801
574, 663
286, 957
214, 216
653, 714
130, 520
737, 850
489, 862
176, 870
192, 35
151, 907
360, 51
20, 992
156, 858
47, 741
538, 951
437, 876
408, 801
119, 922
218, 854
629, 673
306, 730
271, 475
148, 247
374, 382
152, 37
162, 940
487, 971
313, 645
261, 367
466, 475
524, 665
1, 265
156, 856
847, 900
163, 623
14, 809
513, 961
266, 556
43, 478
264, 342
190, 685
59, 883
607, 91
716, 821
530, 740
314, 842
244, 45
432, 865
756, 925
246, 702
294, 61
33, 848
285, 774
635, 936
337, 471
368, 839
41, 717
179, 97
171, 482
538, 769
23, 325
145, 359
191, 413
566, 714
431, 656
852, 921
340, 458
104, 405
295, 674
301, 605
733, 889
559, 662
537, 998
42, 908
119, 743
374, 722
255, 974
779, 814
299, 323
131, 740
371, 382
21, 706
584, 591
712, 965
207, 596
594, 797
352, 410
146, 974
17, 755
806, 978
19, 699
173, 598
288, 391
292, 332
189, 399
503, 886
146, 909
664, 673
145, 942
254, 739
245, 959
492, 778
852, 904
376, 637
384, 706
829, 891
400, 618
205, 802
15, 858
134, 458
639, 899
486, 560
24, 60
280, 96
896, 942
933, 939
781, 98
37, 842
696, 70
361, 853
442, 818
542, 844
484, 962
649, 984
165, 490
243, 706
426, 621
493, 990
376, 532
566, 580
69, 78
149, 60
651, 711
328, 411
341, 420
284, 450
567, 614
230, 704
245, 255
100, 201
372, 749
238, 284
155, 29
295, 584
548, 949
20, 22
821, 997
19, 753
575, 812
182, 376
788, 833
303, 375
879, 937
391, 841
65, 749
192, 353
312, 530
294, 642
47, 518
31, 927
74, 945
711, 752
632, 985
228, 670
748, 872
303, 369
680, 816
205, 822
664, 83
433, 665
593, 604
250, 792
272, 647
201, 883
222, 869
146, 836
21, 224
243, 932
225, 49
358, 480
247, 709
580, 795
157, 736
294, 417
475, 796
116, 265
30, 889
203, 583
560, 735
112, 680
461, 670
705, 993
254, 390
173, 278
347, 617
531, 952
537, 62
519, 520
132, 972
380, 465
223, 265
444, 754
69, 770
132, 456
119, 927
714, 910
196, 336
257, 285
16, 275
431, 557
559, 915
534, 765
662, 922
257, 622
45, 664
566, 69
616, 967
149, 336
198, 34
384, 622
710, 947
12, 243
188, 248
277, 322
610, 879
569, 661
249, 72
226, 296
337, 622
783, 86
33, 850
436, 770
189, 59
655, 725
579, 825
191, 859
482, 680
126, 809
165, 171
439, 586
24, 387
555, 969
187, 895
225, 777
508, 925
204, 293
200, 877
746, 802
195, 59
108, 69
426, 783
191, 767
504, 750
732, 735
233, 80
448, 901
522, 974
14, 163
28, 452
71, 994
